# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2022.09
# platform  : Linux 3.10.0-1160.el7.x86_64
# version   : 2022.09p001 64 bits
# build date: 2022.10.25 11:32:28 UTC
# ----------------------------------------
# started   : 2025-04-29 06:26:18 CST
# hostname  : icpc.(none)
# pid       : 26252
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:33702' '-nowindow' '-style' 'windows' '-data' 'AAABCHicbY7NCgIxDIS/Kl7FF/HnAfYm3hRRQb1JcVdZWLbFrSBe9FF9kzpWBAUDycwkaToGyG4xRlK0ryo9psxYMlGdsxbCliEFFzyOE0FqJXYQ22DVKdQZi+ViNfukK8rEapo/eqBdq/cpzOONZIbvMIv7D0Lns6hsKbv0ddCx48hZH8AonQ9SXl2raS70MulUi2S/FDayEGSoep17AmkTJ18=' '-proj' '/home/master/verification-benchmarks/hackatdac19/jgproject/sessionLogs/session_0' '-init' '-hidden' '/home/master/verification-benchmarks/hackatdac19/jgproject/.tmp/.initCmds.tcl' 'setup_and_properties.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2022 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /home/master/verification-benchmarks/hackatdac19/jgproject/sessionLogs/session_0
    Use the "elaborate -bbox_mul" command to prevent automatic black-boxing.
WARNING (WNL018): design/src/multiplier.sv(73): multiplication operator mult_65s_65s (size 130) automatically black boxed.
    Use the "elaborate -bbox_mul" command to prevent automatic black-boxing.
INFO (INL003): Clearing all state information (assumes, stopats, and so forth).
INFO (IMDS005): Number of multiple-driven bits in design: 16. Use "get_design_info -list multiple_driven" for more information.
top_wrapper_dac19:(subordinate=AXI_BUS_Slave,primary=AXI_BUS_Master)
[<embedded>] % 
[<embedded>] % clock clk_i -factor 1 -phase 1
[<embedded>] % reset -expression ~rst_ni
INFO (IPM031): Clearing proof results of all properties.
INFO (IRS006): Current reset condition is "rst_ni".
[<embedded>] % assert -name HACK@DAC19_p1 {~( (axi_node_intf_wrap_i.i_connectivity_map.runtime_j==6) && axi_node_intf_wrap_i.i_connectivity_map.access_ctrl_i[axi_node_intf_wrap_i.i_connectivity_map.runtime_i][7][axi_node_intf_wrap_i.i_connectivity_map.priv_lvl_i])}
WARNING (WNL023): Expression sizes mismatch.
[WARN (VERI-9005)] 8-bit index expression 'axi_node_intf_wrap_i.i_connectivity_map.priv_lvl_i' is larger than the required 3 bits. This might lead to an out-of-bound access
[WARN (VERI-9005)] 8-bit index expression 'axi_node_intf_wrap_i.i_connectivity_map.runtime_i' is larger than the required 3 bits. This might lead to an out-of-bound access
[WARN (VERI-9005)] 8-bit index expression 'axi_node_intf_wrap_i.i_connectivity_map.runtime_i' is larger than the required 3 bits. This might lead to an out-of-bound access
[WARN (VERI-9005)] 8-bit index expression 'axi_node_intf_wrap_i.i_connectivity_map.runtime_i' is larger than the required 3 bits. This might lead to an out-of-bound access
[WARN (VERI-9005)] 8-bit index expression 'axi_node_intf_wrap_i.i_connectivity_map.runtime_i' is larger than the required 3 bits. This might lead to an out-of-bound access
[WARN (VERI-9005)] 8-bit index expression 'axi_node_intf_wrap_i.i_connectivity_map.runtime_i' is larger than the required 3 bits. This might lead to an out-of-bound access
[WARN (VERI-9005)] 8-bit index expression 'axi_node_intf_wrap_i.i_connectivity_map.runtime_i' is larger than the required 3 bits. This might lead to an out-of-bound access
[WARN (VERI-9005)] 8-bit index expression 'axi_node_intf_wrap_i.i_connectivity_map.runtime_i' is larger than the required 3 bits. This might lead to an out-of-bound access
[WARN (VERI-9005)] 8-bit index expression 'axi_node_intf_wrap_i.i_connectivity_map.runtime_i' is larger than the required 3 bits. This might lead to an out-of-bound access
HACK@DAC19_p1
[<embedded>] % assert -name HACK@DAC19_p5 {~(ariane_i.csr_regfile_i.debug_mode_q && ariane_i.csr_regfile_i.umode_i) || (riscv::PRIV_LVL_M)}
HACK@DAC19_p5
[<embedded>] % assert -name HACK@DAC19_p9 {((ariane_i.csr_regfile_i.csr_we || ariane_i.csr_regfile_i.csr_read) && (ariane_i.csr_regfile_i.csr_addr.address==riscv::CSR_MEPC) |-> ariane_i.csr_regfile_i.csr_exception_o.valid == 1'b1)}
HACK@DAC19_p9
[<embedded>] % assert -name HACK@DAC19_p21 {(ariane_i.commit_stage_i.amo_valid_commit_o |-> (ariane_i.commit_stage_i.exception_o != ariane_i.commit_stage_i.csr_exception_i))}
HACK@DAC19_p21
[<embedded>] % assert -name HACK@DAC19_p22 {(ariane_i.commit_stage_i.amo_valid_commit_o |-> ~ariane_i.commit_stage_i.commit_ack_o[1])}
HACK@DAC19_p22
[<embedded>] % assert -name HACK@DAC19_p23 {(ariane_i.amo_valid_commit |-> (ariane_i.flush_ctrl_if && ariane_i.flush_ctrl_id && ariane_i.flush_ctrl_ex))}
HACK@DAC19_p23
[<embedded>] % assert -name HACK@DAC19_p24 {(ariane_i.csr_regfile_i.tvm_o |-> (ariane_i.csr_regfile_i.csr_rdata_o != ariane_i.csr_regfile_i.satp_q))}
HACK@DAC19_p24
[<embedded>] % assert -name HACK@DAC19_p25 {(ariane_i.csr_regfile_i.tvm_o |-> (ariane_i.csr_regfile_i.satp_d != ariane_i.csr_regfile_i.csr_wdata_i))}
HACK@DAC19_p25
[<embedded>] % assert -name HACK@DAC19_p26 {(ariane_i.priv_lvl != $past(ariane_i.priv_lvl)) |-> (ariane_i.flush_ctrl_if && ariane_i.flush_ctrl_id && ariane_i.flush_ctrl_ex)}
HACK@DAC19_p26
[<embedded>] % assert -name HACK@DAC19_p29 {((ariane_i.csr_regfile_i.instret_q != $past(ariane_i.csr_regfile_i.instret_q)) |-> ariane_i.csr_regfile_i.debug_mode_q)}
HACK@DAC19_p29
[<embedded>] % assert -name HACK@DAC19_p32 {(ariane_i.controller_i.halt_o |-> ariane_i.controller_i.ex_valid_i)}
HACK@DAC19_p32
[<embedded>] % 
[<embedded>] % prove -all
Ncustom1: Custom engine code is hT3Ng7hPPfiYQOTDZ3qhYOwGAM51eA+J/FjkM5shLioAsqhgLR4Ft+O1BuKG6ilQ83B9tLXSl+CwjiTMAQA
Bcustom2: Custom engine code is hT3NZbhPDfiY2AbBQnsjfOxn6c+6e6yL+/e8fYmWaKaTqwEA
AMcustom3: Custom engine code is hT3Ng7hP/feYQOTDZ3qhYOwGAM51eA+J/FjkM5shLioAsqhgLR4Ft+O1BuKG6ilQ83B9tLXSmmqwm7g9AQA
INFO (IPF036): Starting proof on task: "<embedded>", 12 properties to prove with 0 already proven/unreachable
INFO (IRS029): Starting reset analysis: phase 1 of 4.
INFO (IRS030): Running reset analysis: phase 2 of 4.
INFO (IRS031): Running reset analysis: phase 3 of 4.
INFO (IRS020): Starting the reset analysis simulation with a limit of 100 iterations (phase 4 of 4).
INFO (IRS024): Reset iterations 0 to 4 analyzed.
INFO (IRS018): Reset analysis simulation executed for 3 iterations. Assigned values for 24328 of 26976 design flops, 1 of 331 design latches, 71 of 71 internal elements.
WARNING (WRS031): 248 of 26976 design flop(s) with asynchronous reset condition, but not reset. Run "get_reset_info -x_value -with_reset_pin" to get a list of such flops.
INFO (IRS039): Reset analysis complete.
INFO (IPF031): Settings used for proof thread 0:
    orchestration                 = on (auto)
    time_limit                    = 86400s
    per_property_time_limit       = 1s * 10 ^ scan
    engine_mode                   = auto
    proofgrid_per_engine_max_jobs = 1
    max engine jobs               = auto
    proofgrid_mode                = local
    proofgrid_restarts            = 10
AMcustom4: Custom engine code is hT3N1rhP11/52HrFRS21ROp2LOjVTgPvT8L8BGXHgLhaIuqtT4nARFjUqrBL+7pLmaTOzBepZW/Jm8SSrHDybSQtoNiO3y43wk+dEoWlsZizu97Fih6O6lPVG/LpWP5SsUPwlGagLNa1FKEFvwVXyX7//8prySbvSxIHXr5er+z4RAEA
Ncustom5: Custom engine code is hT3OXrhPByJp3TrFSTLhUmMH4KVtJgmTCnNDF46yMXOKY48m4LS5nE7yBzFjA7kDuwO/GhGUpEPiky3p3wmPn3dJZHxFMsafSoObRzSC+tn7sEY0WbTdZ/FV4hL3MYH/b1CIUvXSWR4wqEoVLsmMOD4xIPT4lI1LO6ZCO7PnnWQuLwetnvKlrXx6wCW/A+x+enqslg1YPobi4wEF/EvbzOvcTYdJvl2s4H2yZg2b2ofAVN5WvhWk1HoBAA
ADcustom6: Custom engine code is hT3Nv7hPv1752HrFRa2kROx2f/ECJeZB2AZsLdlO8VwmIuqtT4nIDFXclhg+O+o+DMmQCekbheGk0kK28laA9gaOFDXsQp29J3X615HY1IPHJWd6FUFvCHjO+p1k652b5JJvZlShNpGlGSXAiQe/mEAj6tEBAA
Ncustom7: Custom engine code is hT3NR7hPByFp3TrFSTLhUmMH4KWtJglTyV/c51BHEeZWamnJv767nE6PCak26bd3gf3XGN3rIRheufhDieCJQVISo+gNYUKhiUedBKGtsP/a18svAnlMJZudHxDFwK5ufsyoxsIyiAeSY2oi3tEuoDHr5gw42DFKAG3PqO3CEsl8Azzdt3pl5nGA1Ifv2H02eYsFzWb/nfp8PMb3F0krE/EgBcm8TD9Div8BAA
Tricustom8: Custom engine code is hT3Nu7hP3fiYQADBZnYcglNHp9bfd7EOeniIqP/ji8sGLQu8yhsFO+wxJ+O+R0bU8g/IewXFomyos+viQnWc2xYNYmMqpo3i40O7DaZR7qfp4YqNx26KRvQ/qx0BAA
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property "HACK@DAC19_p5" was proven in 0.00 s.
0: Found proofs for 1 properties in preprocessing
0: Using multistage preprocessing
0: Starting reduce
0: Finished reduce in 0.18s
0.0.PRE: Performing Proof Simplification...
0.0.N: clocks: 4, declared: 1, looping: 0, posedge: 4, negedge: 0, noedge: 0, bothedge: 0
0.0.N: Proof Simplification Iteration 1	[0.00 s]
0.0.N: Proof Simplification Iteration 2	[0.10 s]
0.0.PRE: A trace with 1 cycles was found. [0.35 s]
INFO (IPF055): 0.0.PRE: A counterexample (cex) with 1 cycles was found for the property "HACK@DAC19_p1" in 0.00 s.
0.0.N: Proof Simplification Iteration 3	[0.19 s]
0.0.N: Proof Simplification Iteration 4	[0.24 s]
0.0.N: Proof Simplification Iteration 5	[0.29 s]
0.0.N: Proof Simplification Iteration 6	[0.34 s]
0.0.N: Proof Simplification Iteration 7	[0.39 s]
0.0.N: Proof Simplification Iteration 8	[0.44 s]
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property ":noDeadEnd" was proven in 0.00 s.
    Use check_assumptions -show -dead_end to show this property in the property table.
0.0.PRE: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.PRE: The property ":noConflict" was proven in 0.00 s.
    Use check_assumptions -show to show this property in the property table.
INFO (IPF047): 0.0.PRE: The cover property ":live" was covered in 1 cycles in 0.00 s.
    Use check_assumptions -show -live to show this property in the property table.
0.0.PRE: Proof Simplification completed in 0.78 s
0: About to start ProofGrid in its own thread with a limit of 10000 pending notifications and a limit of 10 traces.
0: =============================== ProofGrid start ===============================
0: ProofGrid usable level: 10
0: ProofGrid is starting event handling
0.0.N: Proofgrid shell started at 26447@icpc(local) jg_26252_icpc_1
0.0.Hp: Proofgrid shell started at 26448@icpc(local) jg_26252_icpc_1
0.0.Ht: Proofgrid shell started at 26481@icpc(local) jg_26252_icpc_1
0.0.B: Proofgrid shell started at 26498@icpc(local) jg_26252_icpc_1
0.0.N: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.Hp: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.Ht: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.N: Next scan (0) will use per property time limit: 1s * 10 ^ 0 = 1s
0.0.N: Starting proof for property "top_wrapper_dac19.ariane_i.i_cache_subsystem.i_nbdcache.i_tag_cmp._assert_1"	[0.00 s].
0.0.N: Trace Attempt  1	[0.02 s]
0.0.N: A trace with 1 cycles was found. [0.02 s]
INFO (IPF055): 0.0.N: A counterexample (cex) with 1 cycles was found for the property "top_wrapper_dac19.ariane_i.i_cache_subsystem.i_nbdcache.i_tag_cmp._assert_1" in 0.15 s.
0.0.N: Stopped processing property "top_wrapper_dac19.ariane_i.i_cache_subsystem.i_nbdcache.i_tag_cmp._assert_1"	[0.17 s].
0.0.B: clocks: 1, declared: 1, looping: 0, posedge: 1, negedge: 0, noedge: 0, bothedge: 0
0.0.N: Starting proof for property "HACK@DAC19_p9"	[0.00 s].
0.0.N: Trace Attempt  1	[0.02 s]
0.0.N: Trace Attempt  2	[0.03 s]
0.0.N: Trace Attempt  3	[0.03 s]
0.0.Ht: Trace Attempt  1	[0.17 s]
0.0.Ht: Trace Attempt  2	[0.18 s]
0.0.Ht: Trace Attempt  3	[0.19 s]
0.0.B: Next scan (0) will use per property time limit: 1s * 10 ^ 0 = 1s
0.0.B: Starting proof for property "HACK@DAC19_p9"	[0.00 s].
0.0.Ht: Trace Attempt  4	[0.22 s]
0.0.B: Trace Attempt  1	[0.03 s]
0.0.B: Trace Attempt  2	[0.04 s]
0.0.Ht: Trace Attempt  5	[0.25 s]
0.0.B: Trace Attempt  3	[0.05 s]
0.0.B: Trace Attempt  4	[0.06 s]
0.0.B: Trace Attempt  5	[0.07 s]
0.0.N: Trace Attempt  3	[0.23 s]
0.0.N: Trace Attempt  4	[0.36 s]
0.0.N: Trace Attempt  5	[0.36 s]
0.0.N: Trace Attempt  5	[0.70 s]
0: ProofGrid usable level: 9
0.0.N: Trace Attempt  7	[0.90 s]
0.0.N: Per property time limit expired (1.00 s) [1.11 s]
0.0.N: Stopped processing property "HACK@DAC19_p9"	[0.97 s].
0.0.N: Starting proof for property "HACK@DAC19_p21"	[0.00 s].
0.0.B: Stopped processing property "HACK@DAC19_p9"	[0.98 s].
0.0.B: Starting proof for property "HACK@DAC19_p21"	[0.00 s].
0.0.N: Trace Attempt  1	[0.01 s]
0.0.N: Trace Attempt  2	[0.02 s]
0.0.N: Trace Attempt  3	[0.02 s]
0.0.B: Trace Attempt  1	[0.02 s]
0.0.B: Trace Attempt  2	[0.03 s]
0.0.B: Trace Attempt  3	[0.04 s]
0.0.B: Trace Attempt  4	[0.05 s]
0.0.B: Trace Attempt  5	[0.06 s]
0.0.N: Trace Attempt  3	[0.21 s]
0.0.N: Trace Attempt  4	[0.35 s]
0.0.N: Trace Attempt  5	[0.35 s]
0.0.N: Trace Attempt  5	[0.71 s]
0.0.B: Trace Attempt 94	[1.01 s]
0.0.B: Per property time limit expired (1.00 s) [1.02 s]
0.0.B: Stopped processing property "HACK@DAC19_p21"	[1.02 s].
0.0.B: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.B: Trace Attempt  1	[0.02 s]
0.0.B: Trace Attempt  2	[0.03 s]
0.0.B: Trace Attempt  3	[0.04 s]
0.0.B: Trace Attempt  4	[0.05 s]
0.0.B: Trace Attempt  5	[0.06 s]
0.0.N: Trace Attempt  7	[0.91 s]
0.0.N: Per property time limit expired (1.00 s) [1.12 s]
0.0.N: Stopped processing property "HACK@DAC19_p21"	[1.12 s].
0.0.N: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.N: Trace Attempt  1	[0.01 s]
0.0.N: Trace Attempt  2	[0.02 s]
0.0.N: Trace Attempt  3	[0.02 s]
0.0.N: Trace Attempt  3	[0.20 s]
0.0.N: Trace Attempt  4	[0.32 s]
0.0.N: Trace Attempt  5	[0.32 s]
0.0.N: Trace Attempt  5	[0.68 s]
0.0.B: Trace Attempt 94	[1.00 s]
0.0.B: Per property time limit expired (1.00 s) [1.01 s]
0.0.B: Stopped processing property "HACK@DAC19_p22"	[1.00 s].
0.0.N: Stopped processing property "HACK@DAC19_p22"	[0.92 s].
0.0.N: Starting proof for property "HACK@DAC19_p23"	[0.00 s].
0.0.B: Starting proof for property "HACK@DAC19_p23"	[0.00 s].
0.0.N: Trace Attempt  1	[0.01 s]
0.0.B: Trace Attempt  1	[0.02 s]
0.0.N: Trace Attempt  2	[0.02 s]
0.0.N: Trace Attempt  3	[0.02 s]
0.0.B: Trace Attempt  2	[0.03 s]
0.0.B: Trace Attempt  3	[0.04 s]
0.0.B: Trace Attempt  4	[0.06 s]
0.0.B: Trace Attempt  5	[0.07 s]
0.0.N: Trace Attempt  3	[0.23 s]
0.0.N: Trace Attempt  4	[0.35 s]
0.0.N: Trace Attempt  5	[0.35 s]
0.0.N: Trace Attempt  5	[0.73 s]
0.0.B: Trace Attempt 96	[1.01 s]
0.0.B: Per property time limit expired (1.00 s) [1.02 s]
0.0.B: Stopped processing property "HACK@DAC19_p23"	[1.01 s].
0.0.B: Starting proof for property "HACK@DAC19_p24"	[0.00 s].
0.0.Ht: Trace Attempt 71	[4.27 s]
0.0.B: Trace Attempt  1	[0.02 s]
0.0.B: Trace Attempt  2	[0.03 s]
0.0.N: Trace Attempt  7	[0.93 s]
0.0.N: Per property time limit expired (1.00 s) [1.06 s]
0.0.N: Stopped processing property "HACK@DAC19_p23"	[1.06 s].
0.0.N: Starting proof for property "HACK@DAC19_p24"	[0.00 s].
0.0.B: Trace Attempt  3	[0.04 s]
0.0.B: Trace Attempt  4	[0.04 s]
0.0.B: Trace Attempt  5	[0.05 s]
0.0.N: Trace Attempt  1	[0.01 s]
0.0.N: Trace Attempt  2	[0.02 s]
0.0.N: Trace Attempt  3	[0.02 s]
0.0.N: Trace Attempt  3	[0.20 s]
0.0.N: Trace Attempt  4	[0.32 s]
0.0.N: Trace Attempt  5	[0.32 s]
0.0.N: Trace Attempt  5	[0.68 s]
0.0.B: Trace Attempt 101	[1.00 s]
0.0.B: Per property time limit expired (1.00 s) [1.01 s]
0.0.B: Stopped processing property "HACK@DAC19_p24"	[1.00 s].
0.0.B: Starting proof for property "HACK@DAC19_p25"	[0.00 s].
0.0.B: Trace Attempt  1	[0.02 s]
0.0.B: Trace Attempt  2	[0.03 s]
0.0.B: Trace Attempt  3	[0.04 s]
0.0.B: Trace Attempt  4	[0.05 s]
0.0.B: Trace Attempt  5	[0.07 s]
0.0.N: Trace Attempt  7	[0.87 s]
0.0.N: Per property time limit expired (1.00 s) [1.11 s]
0.0.N: Stopped processing property "HACK@DAC19_p24"	[1.11 s].
0.0.N: Starting proof for property "HACK@DAC19_p25"	[0.00 s].
0.0.N: Trace Attempt  1	[0.01 s]
0.0.N: Trace Attempt  2	[0.02 s]
0.0.N: Trace Attempt  3	[0.02 s]
0.0.N: Trace Attempt  3	[0.18 s]
0.0.N: Trace Attempt  4	[0.29 s]
0.0.N: Trace Attempt  5	[0.29 s]
0.0.N: Trace Attempt  5	[0.66 s]
0.0.B: Trace Attempt 95	[1.00 s]
0.0.B: Per property time limit expired (1.00 s) [1.01 s]
0.0.B: Stopped processing property "HACK@DAC19_p25"	[1.00 s].
0.0.B: Starting proof for property "HACK@DAC19_p26"	[0.00 s].
0.0.N: Stopped processing property "HACK@DAC19_p25"	[0.89 s].
0.0.N: Starting proof for property "HACK@DAC19_p26"	[0.00 s].
0.0.B: Trace Attempt  1	[0.02 s]
0.0.N: Trace Attempt  1	[0.01 s]
0.0.N: Trace Attempt  2	[0.02 s]
0.0.N: Trace Attempt  3	[0.02 s]
0.0.B: Trace Attempt  2	[0.04 s]
0.0.B: Trace Attempt  3	[0.05 s]
0.0.B: Trace Attempt  4	[0.06 s]
0.0.B: Trace Attempt  5	[0.07 s]
0.0.N: Trace Attempt  3	[0.23 s]
0.0.N: Trace Attempt  4	[0.35 s]
0.0.N: Trace Attempt  5	[0.35 s]
0.0.N: Trace Attempt  5	[0.72 s]
0.0.B: Trace Attempt 98	[1.00 s]
0.0.B: Per property time limit expired (1.00 s) [1.01 s]
0.0.B: Stopped processing property "HACK@DAC19_p26"	[1.00 s].
0.0.B: Starting proof for property "HACK@DAC19_p29"	[0.00 s].
0.0.B: Trace Attempt  1	[0.02 s]
0.0.B: Trace Attempt  2	[0.03 s]
0.0.B: Trace Attempt  3	[0.04 s]
0.0.B: Trace Attempt  4	[0.04 s]
0.0.B: Trace Attempt  5	[0.06 s]
0.0.N: Trace Attempt  7	[0.92 s]
0.0.N: Per property time limit expired (1.00 s) [1.09 s]
0.0.N: Stopped processing property "HACK@DAC19_p26"	[1.09 s].
0.0.N: Starting proof for property "HACK@DAC19_p29"	[0.00 s].
0.0.N: Trace Attempt  1	[0.01 s]
0.0.N: Trace Attempt  2	[0.02 s]
0.0.N: Trace Attempt  3	[0.02 s]
0.0.N: Trace Attempt  3	[0.25 s]
0.0.N: Trace Attempt  4	[0.38 s]
0.0.N: Trace Attempt  5	[0.38 s]
0.0.B: Trace Attempt 98	[1.00 s]
0.0.B: Per property time limit expired (1.00 s) [1.01 s]
0.0.B: Stopped processing property "HACK@DAC19_p29"	[1.00 s].
0.0.B: Starting proof for property "HACK@DAC19_p32"	[0.00 s].
0.0.N: Trace Attempt  5	[0.94 s]
0.0.B: Trace Attempt  1	[0.05 s]
0.0.B: Trace Attempt  2	[0.07 s]
0.0.B: Trace Attempt  3	[0.08 s]
0.0.B: Trace Attempt  4	[0.09 s]
0.0.B: Trace Attempt  5	[0.10 s]
0.0.Ht: Trace Attempt 137	[9.06 s]
0.0.N: Stopped processing property "HACK@DAC19_p29"	[1.86 s].
0.0.N: Starting proof for property "HACK@DAC19_p32"	[0.00 s].
0.0.N: Trace Attempt  1	[0.01 s]
0.0.N: Trace Attempt  2	[0.02 s]
0.0.N: Trace Attempt  3	[0.02 s]
0.0.B: Trace Attempt 86	[1.00 s]
0.0.B: Per property time limit expired (1.00 s) [1.01 s]
0.0.B: Stopped processing property "HACK@DAC19_p32"	[1.00 s].
0.0.B: Next scan (1) will use per property time limit: 1s * 10 ^ 1 = 10s
0.0.B: Starting proof for property "HACK@DAC19_p9"	[0.00 s].
0.0.B: Trace Attempt  1	[0.02 s]
0.0.B: Trace Attempt  2	[0.03 s]
0.0.B: Trace Attempt  3	[0.04 s]
0.0.B: Trace Attempt  4	[0.06 s]
0.0.B: Trace Attempt  5	[0.07 s]
0.0.N: Stopped processing property "HACK@DAC19_p32"	[0.15 s].
0.0.N: Next scan (1) will use per property time limit: 1s * 10 ^ 1 = 10s
0.0.N: Starting proof for property "HACK@DAC19_p9"	[0.00 s].
0.0.Ht: Trace Attempt 188	[13.13 s]
0.0.B: Trace Attempt 261	[4.30 s]
0.0.N: Trace Attempt 10	[5.35 s]
0.0.B: Trace Attempt 263	[5.58 s]
0.0.B: A trace with 263 cycles was found. [6.09 s]
INFO (IPF055): 0.0.B: A counterexample (cex) with 263 cycles was found for the property "HACK@DAC19_p9" in 6.72 s.
0.0.B: Stopped processing property "HACK@DAC19_p9"	[6.75 s].
0.0.B: Starting proof for property "HACK@DAC19_p21"	[0.00 s].
0.0.B: Trace Attempt  1	[0.03 s]
0.0.B: Trace Attempt  2	[0.05 s]
0.0.B: Trace Attempt  3	[0.06 s]
0.0.B: Trace Attempt  4	[0.06 s]
0.0.B: Trace Attempt  5	[0.07 s]
0: ProofGrid usable level: 8
0.0.N: Trace Attempt 12	[10.29 s]
0.0.N: Stopped processing property "HACK@DAC19_p9"	[10.31 s].
0.0.N: Starting proof for property "HACK@DAC19_p21"	[0.00 s].
0.0.B: Trace Attempt 264	[4.40 s]
0.0.Ht: Trace Attempt 224	[20.14 s]
0.0.B: A trace with 264 cycles was found. [5.06 s]
INFO (IPF055): 0.0.B: A counterexample (cex) with 264 cycles was found for the property "HACK@DAC19_p21" in 5.17 s.
INFO (IPF055): 0.0.B: A counterexample (cex) with 264 cycles was found for the property "HACK@DAC19_p23" in 5.17 s by the incidental trace "HACK@DAC19_p21".
0.0.B: Stopped processing property "HACK@DAC19_p21"	[5.19 s].
0.0.B: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.B: Trace Attempt  1	[0.04 s]
0.0.B: Trace Attempt  2	[0.06 s]
0.0.B: Trace Attempt  3	[0.08 s]
0.0.B: Trace Attempt  4	[0.09 s]
0.0.B: Trace Attempt  5	[0.11 s]
0.0.N: Stopped processing property "HACK@DAC19_p21"	[1.55 s].
0.0.N: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0: ProofGrid usable level: 6
0.0.N: Trace Attempt  5	[0.43 s]
0.0.N: Trace Attempt  1	[1.69 s]
0.0.N: Trace Attempt  2	[1.70 s]
0.0.N: Trace Attempt  3	[1.70 s]
0.0.N: Trace Attempt  4	[1.72 s]
0.0.N: Trace Attempt  5	[1.73 s]
0.0.Ht: Trace Attempt 263	[22.72 s]
0.0.Ht: A trace with 263 cycles was found. [22.74 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 263 cycles was found for the property "HACK@DAC19_p32" in 23.87 s.
0.0.Ht: Trace Attempt 264	[23.20 s]
0: ProofGrid usable level: 5
0.0.Ht: A trace with 264 cycles was found. [23.29 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 264 cycles was found for the property "HACK@DAC19_p26" in 24.43 s.
0.0.Ht: A trace with 264 cycles was found. [23.61 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 264 cycles was found for the property "HACK@DAC19_p29" in 24.95 s.
0: ProofGrid usable level: 3
0.0.Ht: Trace Attempt 265	[24.04 s]
0.0.Ht: A trace with 265 cycles was found. [24.18 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 265 cycles was found for the property "HACK@DAC19_p24" in 25.45 s.
0.0.Ht: A trace with 265 cycles was found. [24.66 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 265 cycles was found for the property "HACK@DAC19_p25" in 25.94 s.
0.0.Ht: Trace Attempt 266	[25.08 s]
0.0.B: Trace Attempt 263	[4.33 s]
0: ProofGrid usable level: 1
0.0.Ht: Trace Attempt 271	[30.00 s]
0.0.B: Trace Attempt 266	[9.94 s]
0.0.B: Per property time limit expired (10.00 s) [10.39 s]
0.0.B: Stopped processing property "HACK@DAC19_p22"	[10.07 s].
0.0.B: Last scan. Per property time limit: 0s
0.0.B: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.B: Trace Attempt  1	[0.02 s]
0.0.B: Trace Attempt  2	[0.03 s]
0.0.B: Trace Attempt  3	[0.04 s]
0.0.B: Trace Attempt  4	[0.04 s]
0.0.B: Trace Attempt  5	[0.06 s]
0.0.N: Trace Attempt 60	[4.34 s]
0.0.N: Per property time limit expired (10.00 s) [10.62 s]
0.0.N: Stopped processing property "HACK@DAC19_p22"	[10.45 s].
0.0.N: Last scan. Per property time limit: 0s
0.0.N: Starting proof for property "HACK@DAC19_p22"	[0.00 s].
0.0.B: Trace Attempt 265	[4.25 s]
0.0.B: Trace Attempt 267	[8.67 s]
0.0.Ht: Trace Attempt 274	[43.16 s]
